

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat May 09 14:38:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat May 09 14:38:35 2020

                     l50 07AE                       l61 07D5                       l58 07FC  
                     _GO 04E9                       u40 07B2                       u41 07B1  
                     u35 07C8                      l711 07BF                      l721 07B2  
                    l713 07A5                      l715 07A8                      l709 07BC  
                    l717 07AC                      l671 07D8                      l719 07AC  
                    l681 07E6                      l673 07DE                      l691 07F7  
                    l683 07E9                      l675 07DF                      l693 07FA  
                    l685 07F2                      l677 07E1                      l669 07D6  
                    l687 07F3                      l679 07E4                      l689 07F5  
                    _PR2 001B                     _LATC 010E                     _KEYS 0000  
                   _main 07A5                     _init 07D6                     btemp 007E  
                   start 0002         nosup@@$_$_CONFIG 0000                    ?_main 0070  
                  ?_init 0070                    _ADRES 009B                    _PORTA 000C  
                  _TRISA 008C                    _TRISC 008E                    wtemp0 007E  
           __end_of_KEYS 0000          __initialization 07FD             __end_of_main 07BC  
           __end_of_init 07FD                   ??_main 0077                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _CCPR2L 0298  
                 _ANSELA 018C                   _setPwm 07BC  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07A5                  _CCP2CON 029A  
                ?_setPwm 0070          __size_of_setPwm 001A                  __ptext1 07BC  
                __ptext2 07D6                _T2CONbits 001C     end_of_initialization 07FD  
              _TRISAbits 008C              _CCP2CONbits 029A           __end_of_setPwm 07D6  
    start_initialization 07FD              _CCPTMRSbits 029E                 ??_setPwm 0072  
              ___latbits 0002               _ANSELAbits 018C                setPwm@pwm 0070  
          __size_of_main 0017            __size_of_init 0027               _OSCCONbits 0099  
          __pstringtext1 0000  
